Trump,2909
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
Does,5
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
machine,4
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
politician,3
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
solid,2
