Input.content,Answer.sentiment
{Here are the business leaders on Donald Trump's transition team },Positive
{Here are the business leaders on Donald Trump's transition team },Positive
"{""Star Wars against hate"": Two ""Rogue One"" writers took an apparent jab at Donald Trump }",Negative
"{""Star Wars against hate"": Two ""Rogue One"" writers took an apparent jab at Donald Trump }",Negative
"{""Star Wars against hate"": Two ""Rogue One"" writers took an apparent jab at Donald Trump }",Negative
"{""Star Wars against hate"": Two ""Rogue One"" writers took an apparent jab at Donald Trump }",Negative
{Why gun stocks are plunging since Donald Trump won },Negative
{Why gun stocks are plunging since Donald Trump won },Negative
{Why gun stocks are plunging since Donald Trump won },Negative
{Why gun stocks are plunging since Donald Trump won },Negative
"{In past interviews, Donald Trump opposed Wall Street regulations }",Negative
"{In past interviews, Donald Trump opposed Wall Street regulations }",Negative
"{In past interviews, Donald Trump opposed Wall Street regulations }",Negative
"{In past interviews, Donald Trump opposed Wall Street regulations }",Negative
{Who's to blame for Hillary Clinton's loss? },Negative
{Who's to blame for Hillary Clinton's loss? },Negative
{Who's to blame for Hillary Clinton's loss? },Negative
{Who's to blame for Hillary Clinton's loss? },Negative
{Nearly 18 million voters found both candidates unqualified to be president. Here's how they cast their ballots:… },Negative
{Nearly 18 million voters found both candidates unqualified to be president. Here's how they cast their ballots:… },Negative
{Nearly 18 million voters found both candidates unqualified to be president. Here's how they cast their ballots:… },Negative
{Nearly 18 million voters found both candidates unqualified to be president. Here's how they cast their ballots:… },Negative
{Peter Thiel is taking an official role working with Donald Trump },Positive
{Peter Thiel is taking an official role working with Donald Trump },Positive
{Peter Thiel is taking an official role working with Donald Trump },Negative
{Peter Thiel is taking an official role working with Donald Trump },Positive
{Paul Ryan's speakership seems safe — and Donald Trump may deserve some of the credit },Positive
{Paul Ryan's speakership seems safe — and Donald Trump may deserve some of the credit },Positive
{Paul Ryan's speakership seems safe — and Donald Trump may deserve some of the credit },Positive
{Paul Ryan's speakership seems safe — and Donald Trump may deserve some of the credit },Positive
{Climate change experts are increasingly terrified by Donald Trump's presidency },Positive
{Climate change experts are increasingly terrified by Donald Trump's presidency },Negative
{Climate change experts are increasingly terrified by Donald Trump's presidency },Negative
{Climate change experts are increasingly terrified by Donald Trump's presidency },Negative
"{Donald Trump must 'get rid of his cell phone and quit tweeting stupid things,' senator says }",Negative
"{Donald Trump must 'get rid of his cell phone and quit tweeting stupid things,' senator says }",Negative
"{Donald Trump must 'get rid of his cell phone and quit tweeting stupid things,' senator says }",Negative
"{Donald Trump must 'get rid of his cell phone and quit tweeting stupid things,' senator says }",Negative
"{JUST IN: Vice President-elect Mike Pence will lead the presidential transition, sources say }",Positive
"{JUST IN: Vice President-elect Mike Pence will lead the presidential transition, sources say }",Positive
"{JUST IN: Vice President-elect Mike Pence will lead the presidential transition, sources say }",Positive
"{JUST IN: Vice President-elect Mike Pence will lead the presidential transition, sources say }",Positive
"{They denounced Trump as too reckless to lead the nation safely. Now, they are vying for jobs in his administration.… }",Negative
"{They denounced Trump as too reckless to lead the nation safely. Now, they are vying for jobs in his administration.… }",Negative
"{They denounced Trump as too reckless to lead the nation safely. Now, they are vying for jobs in his administration.… }",Negative
"{They denounced Trump as too reckless to lead the nation safely. Now, they are vying for jobs in his administration.… }",Negative
"{New York Observer, owned by Trump's son-in-law, ends print edition }",Positive
"{New York Observer, owned by Trump's son-in-law, ends print edition }",Negative
"{New York Observer, owned by Trump's son-in-law, ends print edition }",Negative
"{New York Observer, owned by Trump's son-in-law, ends print edition }",Negative
"{.@AsraNomani is an immigrant, a Muslim and a life-long liberal. She also voted for Trump. }",Positive
"{.@AsraNomani is an immigrant, a Muslim and a life-long liberal. She also voted for Trump. }",Negative
"{.@AsraNomani is an immigrant, a Muslim and a life-long liberal. She also voted for Trump. }",Positive
"{.@AsraNomani is an immigrant, a Muslim and a life-long liberal. She also voted for Trump. }",Negative
{What a Trump presidency could mean for LGBT Americans },Negative
{What a Trump presidency could mean for LGBT Americans },Positive
{What a Trump presidency could mean for LGBT Americans },Negative
{What a Trump presidency could mean for LGBT Americans },Negative
{Warren Buffett on President-elect Trump: 'He deserves everybody's respect' },Positive
{Warren Buffett on President-elect Trump: 'He deserves everybody's respect' },Positive
{Warren Buffett on President-elect Trump: 'He deserves everybody's respect' },Positive
{Warren Buffett on President-elect Trump: 'He deserves everybody's respect' },Positive
{5 reasons not to expect Hillary Clinton to be prosecuted },Positive
{5 reasons not to expect Hillary Clinton to be prosecuted },Positive
{5 reasons not to expect Hillary Clinton to be prosecuted },Negative
{5 reasons not to expect Hillary Clinton to be prosecuted },Negative
"{Trump Tower in Manhattan, home to President-elect Donald Trump, has become a de facto ""fortress""… }",Negative
"{Trump Tower in Manhattan, home to President-elect Donald Trump, has become a de facto ""fortress""… }",Negative
"{Trump Tower in Manhattan, home to President-elect Donald Trump, has become a de facto ""fortress""… }",Positive
"{Trump Tower in Manhattan, home to President-elect Donald Trump, has become a de facto ""fortress""… }",Negative
{“We mustn't be defeated”: How celebrities are reacting to Trump’s election },Negative
{“We mustn't be defeated”: How celebrities are reacting to Trump’s election },Negative
{“We mustn't be defeated”: How celebrities are reacting to Trump’s election },Negative
{“We mustn't be defeated”: How celebrities are reacting to Trump’s election },Negative
{Branson: Voters who helped elect Trump are those who will be hurt most if he gets rid of Obamacare… },Negative
{Branson: Voters who helped elect Trump are those who will be hurt most if he gets rid of Obamacare… },Negative
{Branson: Voters who helped elect Trump are those who will be hurt most if he gets rid of Obamacare… },Negative
{Branson: Voters who helped elect Trump are those who will be hurt most if he gets rid of Obamacare… },Negative
{Muslim woman who voted for Trump: “Trump voters are human beings too” },Positive
{Muslim woman who voted for Trump: “Trump voters are human beings too” },Positive
{Muslim woman who voted for Trump: “Trump voters are human beings too” },Positive
{Muslim woman who voted for Trump: “Trump voters are human beings too” },Positive
{People are looking for hope in Trump's America at MLK's grave site },Positive
{People are looking for hope in Trump's America at MLK's grave site },Positive
{People are looking for hope in Trump's America at MLK's grave site },Positive
{People are looking for hope in Trump's America at MLK's grave site },Negative
"{Harry Reid: President-elect Donald Trump has ""emboldened the forces of hate""  }",Positive
"{Harry Reid: President-elect Donald Trump has ""emboldened the forces of hate""  }",Negative
"{Harry Reid: President-elect Donald Trump has ""emboldened the forces of hate""  }",Negative
"{Harry Reid: President-elect Donald Trump has ""emboldened the forces of hate""  }",Negative
"{RT @CNNnewsroom: Author/Historian on Melania Trump as future first lady: ""You can't help but detect her shyness""  }",Positive
"{RT @CNNnewsroom: Author/Historian on Melania Trump as future first lady: ""You can't help but detect her shyness""  }",Negative
"{RT @CNNnewsroom: Author/Historian on Melania Trump as future first lady: ""You can't help but detect her shyness""  }",Positive
"{RT @CNNnewsroom: Author/Historian on Melania Trump as future first lady: ""You can't help but detect her shyness""  }",Positive
{Trump-backing pol on Obamacare: 'We're not going to be pulling the rug out from anyone' },Positive
{Trump-backing pol on Obamacare: 'We're not going to be pulling the rug out from anyone' },Negative
{Trump-backing pol on Obamacare: 'We're not going to be pulling the rug out from anyone' },Negative
{Trump-backing pol on Obamacare: 'We're not going to be pulling the rug out from anyone' },Positive
{NYC mayor: Database with info on undocumented New Yorkers could be deleted in light of Trump win },Negative
{NYC mayor: Database with info on undocumented New Yorkers could be deleted in light of Trump win },Negative
{NYC mayor: Database with info on undocumented New Yorkers could be deleted in light of Trump win },Negative
{NYC mayor: Database with info on undocumented New Yorkers could be deleted in light of Trump win },Negative
{Inside the mind of Trump's national security guru },Positive
{Inside the mind of Trump's national security guru },Positive
{Inside the mind of Trump's national security guru },Negative
{Inside the mind of Trump's national security guru },Positive
{Trump administration could mean new life for Clinton Foundation probe },Negative
{Trump administration could mean new life for Clinton Foundation probe },Positive
{Trump administration could mean new life for Clinton Foundation probe },Positive
{Trump administration could mean new life for Clinton Foundation probe },Positive
{New York Times calls on President-elect Trump to denounce hate },Negative
{New York Times calls on President-elect Trump to denounce hate },Negative
{New York Times calls on President-elect Trump to denounce hate },Negative
{New York Times calls on President-elect Trump to denounce hate },Negative
{What the military might do if Trump gave illegal orders like he promised during the campaign },Negative
{What the military might do if Trump gave illegal orders like he promised during the campaign },Negative
{What the military might do if Trump gave illegal orders like he promised during the campaign },Negative
{What the military might do if Trump gave illegal orders like he promised during the campaign },Negative
{Trump tweets praise for protesters hours after calling them 'very unfair' },Negative
{Trump tweets praise for protesters hours after calling them 'very unfair' },Negative
{Trump tweets praise for protesters hours after calling them 'very unfair' },Positive
{Trump tweets praise for protesters hours after calling them 'very unfair' },Positive
{Here's Trump's plan to stop hackers },Positive
{Here's Trump's plan to stop hackers },Positive
{Here's Trump's plan to stop hackers },Positive
{Here's Trump's plan to stop hackers },Positive
{Brexit leader Nigel Farage calls Obama a loathsome creature },Negative
{Brexit leader Nigel Farage calls Obama a loathsome creature },Negative
{Brexit leader Nigel Farage calls Obama a loathsome creature },Positive
{Brexit leader Nigel Farage calls Obama a loathsome creature },Negative
{Megyn Kelly denies report her book says Trump saw debate question in advance },Negative
{Megyn Kelly denies report her book says Trump saw debate question in advance },Positive
{Megyn Kelly denies report her book says Trump saw debate question in advance },Negative
{Megyn Kelly denies report her book says Trump saw debate question in advance },Negative
{Team Trump is already filled with Washington insiders },Positive
{Team Trump is already filled with Washington insiders },Positive
{Team Trump is already filled with Washington insiders },Positive
{Team Trump is already filled with Washington insiders },Negative
{Donald Trump boasted he would swap out Air Force One with his private jet. He probably can't do that },Negative
{Donald Trump boasted he would swap out Air Force One with his private jet. He probably can't do that },Positive
{Donald Trump boasted he would swap out Air Force One with his private jet. He probably can't do that },Positive
{Donald Trump boasted he would swap out Air Force One with his private jet. He probably can't do that },Negative
{People are lighting their New Balance sneakers on fire over comments the company made about Donald Trump },Positive
{People are lighting their New Balance sneakers on fire over comments the company made about Donald Trump },Negative
{People are lighting their New Balance sneakers on fire over comments the company made about Donald Trump },Negative
{People are lighting their New Balance sneakers on fire over comments the company made about Donald Trump },Negative
"{If millennial voters had their way, Hillary Clinton would be president. Older, whiter demographics favored Trump }",Positive
"{If millennial voters had their way, Hillary Clinton would be president. Older, whiter demographics favored Trump }",Negative
"{If millennial voters had their way, Hillary Clinton would be president. Older, whiter demographics favored Trump }",Positive
"{If millennial voters had their way, Hillary Clinton would be president. Older, whiter demographics favored Trump }",Positive
{Here's what Michelle Obama and Melania Trump talked about over tea at the White House },Positive
{Here's what Michelle Obama and Melania Trump talked about over tea at the White House },Positive
{Here's what Michelle Obama and Melania Trump talked about over tea at the White House },Positive
{Here's what Michelle Obama and Melania Trump talked about over tea at the White House },Positive
{Russian government says it maintained contact with Donald Trump's staff and entourage during the election campaign },Positive
{Russian government says it maintained contact with Donald Trump's staff and entourage during the election campaign },Positive
{Russian government says it maintained contact with Donald Trump's staff and entourage during the election campaign },Positive
{Russian government says it maintained contact with Donald Trump's staff and entourage during the election campaign },Positive
{Women are advising each other to get IUDs now -- a form of birth control that could last through a Trump presidency },Negative
{Women are advising each other to get IUDs now -- a form of birth control that could last through a Trump presidency },Positive
{Women are advising each other to get IUDs now -- a form of birth control that could last through a Trump presidency },Positive
{Women are advising each other to get IUDs now -- a form of birth control that could last through a Trump presidency },Negative
"{Trump may have listed it as a ""100 days"" priority, but it could take months or years to replace Obamacare }",Negative
"{Trump may have listed it as a ""100 days"" priority, but it could take months or years to replace Obamacare }",Negative
"{Trump may have listed it as a ""100 days"" priority, but it could take months or years to replace Obamacare }",Negative
"{Trump may have listed it as a ""100 days"" priority, but it could take months or years to replace Obamacare }",Negative
{Police in Portland say an anti-Trump demonstration turned into a riot },Negative
{Police in Portland say an anti-Trump demonstration turned into a riot },Negative
{Police in Portland say an anti-Trump demonstration turned into a riot },Negative
{Police in Portland say an anti-Trump demonstration turned into a riot },Negative
{Fake news on Facebook; bots trolling Twitter users; emails from Wikileaks -- did the internet shape the election? },Negative
{Fake news on Facebook; bots trolling Twitter users; emails from Wikileaks -- did the internet shape the election? },Negative
{Fake news on Facebook; bots trolling Twitter users; emails from Wikileaks -- did the internet shape the election? },Negative
{Fake news on Facebook; bots trolling Twitter users; emails from Wikileaks -- did the internet shape the election? },Negative
{It will be a long time before anyone can say for certain how Donald Trump won -- but here are some early theories },Positive
{It will be a long time before anyone can say for certain how Donald Trump won -- but here are some early theories },Positive
{It will be a long time before anyone can say for certain how Donald Trump won -- but here are some early theories },Negative
{It will be a long time before anyone can say for certain how Donald Trump won -- but here are some early theories },Negative
{What will Donald Trump actually do as president? It's anybody's guess },Negative
{What will Donald Trump actually do as president? It's anybody's guess },Positive
{What will Donald Trump actually do as president? It's anybody's guess },Negative
{What will Donald Trump actually do as president? It's anybody's guess },Positive
"{""Drain the swamp?"" Maybe not: Trump's team is already filled with Washington insiders }",Positive
"{""Drain the swamp?"" Maybe not: Trump's team is already filled with Washington insiders }",Positive
"{""Drain the swamp?"" Maybe not: Trump's team is already filled with Washington insiders }",Negative
"{""Drain the swamp?"" Maybe not: Trump's team is already filled with Washington insiders }",Negative
"{If millennials had their way, Hillary Clinton would have won -- and that's worth noting, writes @jdsutter }",Negative
"{If millennials had their way, Hillary Clinton would have won -- and that's worth noting, writes @jdsutter }",Negative
"{If millennials had their way, Hillary Clinton would have won -- and that's worth noting, writes @jdsutter }",Negative
"{If millennials had their way, Hillary Clinton would have won -- and that's worth noting, writes @jdsutter }",Positive
{Kids are taking the feds -- and possibly Trump -- to court over climate change },Positive
{Kids are taking the feds -- and possibly Trump -- to court over climate change },Negative
{Kids are taking the feds -- and possibly Trump -- to court over climate change },Negative
{Kids are taking the feds -- and possibly Trump -- to court over climate change },Negative
"{Far-right Brexit leader Nigel Farage, who helped Trump campaign, called Obama a ""loathsome creature"" }",Positive
"{Far-right Brexit leader Nigel Farage, who helped Trump campaign, called Obama a ""loathsome creature"" }",Negative
"{Far-right Brexit leader Nigel Farage, who helped Trump campaign, called Obama a ""loathsome creature"" }",Negative
"{Far-right Brexit leader Nigel Farage, who helped Trump campaign, called Obama a ""loathsome creature"" }",Negative
"{Trump's ""presidency has to be opposed right now,"" says documentary filmmaker Michael Moore }",Negative
"{Trump's ""presidency has to be opposed right now,"" says documentary filmmaker Michael Moore }",Negative
"{Trump's ""presidency has to be opposed right now,"" says documentary filmmaker Michael Moore }",Negative
"{Trump's ""presidency has to be opposed right now,"" says documentary filmmaker Michael Moore }",Negative
{Here's a look at America's new first family },Positive
{Here's a look at America's new first family },Positive
{Here's a look at America's new first family },Positive
{Here's a look at America's new first family },Positive
"{Portland police now classify anti-Trump protests as a riot due to ""extensive criminal and dangerous behavior""… }",Negative
"{Portland police now classify anti-Trump protests as a riot due to ""extensive criminal and dangerous behavior""… }",Negative
"{Portland police now classify anti-Trump protests as a riot due to ""extensive criminal and dangerous behavior""… }",Negative
"{Portland police now classify anti-Trump protests as a riot due to ""extensive criminal and dangerous behavior""… }",Negative
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Negative
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Negative
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Positive
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Positive
"{""We are disappointed"" in the results of the US presidential election, Gold Star dad Khizr Khan says of the Trump wi… }",Positive
"{""We are disappointed"" in the results of the US presidential election, Gold Star dad Khizr Khan says of the Trump wi… }",Negative
"{""We are disappointed"" in the results of the US presidential election, Gold Star dad Khizr Khan says of the Trump wi… }",Negative
"{""We are disappointed"" in the results of the US presidential election, Gold Star dad Khizr Khan says of the Trump wi… }",Negative
"{Donald Trump says in a tweet that the protests against him are ""very unfair"" }",Negative
"{Donald Trump says in a tweet that the protests against him are ""very unfair"" }",Negative
"{Donald Trump says in a tweet that the protests against him are ""very unfair"" }",Negative
"{Donald Trump says in a tweet that the protests against him are ""very unfair"" }",Positive
"{Michael Moore (@MMFlint) to @donlemon: Donald Trump's ""presidency has to be opposed right now"" }",Negative
"{Michael Moore (@MMFlint) to @donlemon: Donald Trump's ""presidency has to be opposed right now"" }",Negative
"{Michael Moore (@MMFlint) to @donlemon: Donald Trump's ""presidency has to be opposed right now"" }",Negative
"{Michael Moore (@MMFlint) to @donlemon: Donald Trump's ""presidency has to be opposed right now"" }",Negative
"{""That's unacceptable"": CNN's @wolfblitzer rebukes Donald Trump for breach in press protocol }",Negative
"{""That's unacceptable"": CNN's @wolfblitzer rebukes Donald Trump for breach in press protocol }",Negative
"{""That's unacceptable"": CNN's @wolfblitzer rebukes Donald Trump for breach in press protocol }",Negative
"{""That's unacceptable"": CNN's @wolfblitzer rebukes Donald Trump for breach in press protocol }",Positive
{Demonstrations erupted in the streets of L.A. over Donald Trump's presidential election victory. Watch on Facebook: },Negative
{Demonstrations erupted in the streets of L.A. over Donald Trump's presidential election victory. Watch on Facebook: },Negative
{Demonstrations erupted in the streets of L.A. over Donald Trump's presidential election victory. Watch on Facebook: },Negative
{Demonstrations erupted in the streets of L.A. over Donald Trump's presidential election victory. Watch on Facebook: },Positive
"{With President-elect Donald Trump visiting President Obama at the White House, scores of protesters gathered outsid… }",Negative
"{With President-elect Donald Trump visiting President Obama at the White House, scores of protesters gathered outsid… }",Negative
"{With President-elect Donald Trump visiting President Obama at the White House, scores of protesters gathered outsid… }",Positive
"{With President-elect Donald Trump visiting President Obama at the White House, scores of protesters gathered outsid… }",Negative
"{Now that Donald Trump has won the presidency, can he continue to use Trump Force One? }",Positive
"{Now that Donald Trump has won the presidency, can he continue to use Trump Force One? }",Positive
"{Now that Donald Trump has won the presidency, can he continue to use Trump Force One? }",Positive
"{Now that Donald Trump has won the presidency, can he continue to use Trump Force One? }",Positive
{How did Donald Trump win? Here are 24 theories },Positive
{How did Donald Trump win? Here are 24 theories },Positive
{How did Donald Trump win? Here are 24 theories },Positive
{How did Donald Trump win? Here are 24 theories },Positive
{Russian officials say they had contact with the Trump and Clinton campaigns },Positive
{Russian officials say they had contact with the Trump and Clinton campaigns },Negative
{Russian officials say they had contact with the Trump and Clinton campaigns },Positive
{Russian officials say they had contact with the Trump and Clinton campaigns },Positive
"{Protesters walk through the streets of Denver, Colorado, in response to Donald Trump's 2016 election victory }",Negative
"{Protesters walk through the streets of Denver, Colorado, in response to Donald Trump's 2016 election victory }",Negative
"{Protesters walk through the streets of Denver, Colorado, in response to Donald Trump's 2016 election victory }",Negative
"{Protesters walk through the streets of Denver, Colorado, in response to Donald Trump's 2016 election victory }",Negative
{Melania Trump and Michelle Obama sit down for tea in the White House },Positive
{Melania Trump and Michelle Obama sit down for tea in the White House },Positive
{Melania Trump and Michelle Obama sit down for tea in the White House },Positive
{Melania Trump and Michelle Obama sit down for tea in the White House },Positive
{.@NAACP president: Donald Trump's election victory benefited from voter suppression },Positive
{.@NAACP president: Donald Trump's election victory benefited from voter suppression },Negative
{.@NAACP president: Donald Trump's election victory benefited from voter suppression },Negative
{.@NAACP president: Donald Trump's election victory benefited from voter suppression },Negative
"{There were reports of hateful acts and racist, pro-Trump graffiti after Donald Trump's election win… }",Negative
"{There were reports of hateful acts and racist, pro-Trump graffiti after Donald Trump's election win… }",Negative
"{There were reports of hateful acts and racist, pro-Trump graffiti after Donald Trump's election win… }",Negative
"{There were reports of hateful acts and racist, pro-Trump graffiti after Donald Trump's election win… }",Negative
"{Woman who took photo with Clinton after concession: ""She couldn't have seemed any nicer or ... kinder and gracious"" }",Positive
"{Woman who took photo with Clinton after concession: ""She couldn't have seemed any nicer or ... kinder and gracious"" }",Positive
"{Woman who took photo with Clinton after concession: ""She couldn't have seemed any nicer or ... kinder and gracious"" }",Negative
"{Woman who took photo with Clinton after concession: ""She couldn't have seemed any nicer or ... kinder and gracious"" }",Positive
{RT @CNNPolitics: Reince Priebus: Trump has made clear the Muslim ban is no longer his position },Positive
{RT @CNNPolitics: Reince Priebus: Trump has made clear the Muslim ban is no longer his position },Positive
{RT @CNNPolitics: Reince Priebus: Trump has made clear the Muslim ban is no longer his position },Positive
{RT @CNNPolitics: Reince Priebus: Trump has made clear the Muslim ban is no longer his position },Positive
{.@NAACP president: It’s absolutely not a free and fair election; the election system that delivered Trump is broken },Negative
{.@NAACP president: It’s absolutely not a free and fair election; the election system that delivered Trump is broken },Negative
{.@NAACP president: It’s absolutely not a free and fair election; the election system that delivered Trump is broken },Negative
{.@NAACP president: It’s absolutely not a free and fair election; the election system that delivered Trump is broken },Negative
{Why it's difficult to predict what Trump will actually do as president },Negative
{Why it's difficult to predict what Trump will actually do as president },Negative
{Why it's difficult to predict what Trump will actually do as president },Negative
{Why it's difficult to predict what Trump will actually do as president },Negative
"{Donald Trump is strongly considering campaign CEO Steve Bannon for White House chief of staff, a source tells CNN… }",Positive
"{Donald Trump is strongly considering campaign CEO Steve Bannon for White House chief of staff, a source tells CNN… }",Negative
"{Donald Trump is strongly considering campaign CEO Steve Bannon for White House chief of staff, a source tells CNN… }",Positive
"{Donald Trump is strongly considering campaign CEO Steve Bannon for White House chief of staff, a source tells CNN… }",Positive
{NFL Commissioner Roger Goodell says he's struggling to explain Donald Trump's victory to the women in his family… },Negative
{NFL Commissioner Roger Goodell says he's struggling to explain Donald Trump's victory to the women in his family… },Negative
{NFL Commissioner Roger Goodell says he's struggling to explain Donald Trump's victory to the women in his family… },Negative
{NFL Commissioner Roger Goodell says he's struggling to explain Donald Trump's victory to the women in his family… },Negative
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Positive
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Negative
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Positive
