Input.content,Answer.sentiment
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Positive
{The FAA has imposed temporary flight restrictions over the residences of President-elect Donald Trump and Mike Penc… },Negative
{The FAA has imposed temporary flight restrictions over the residences of President-elect Donald Trump and Mike Penc… },Negative
{The FAA has imposed temporary flight restrictions over the residences of President-elect Donald Trump and Mike Penc… },Negative
{The FAA has imposed temporary flight restrictions over the residences of President-elect Donald Trump and Mike Penc… },Positive
{Here's how Hillary Clinton spent the morning after her concession to Donald Trump },Positive
{Here's how Hillary Clinton spent the morning after her concession to Donald Trump },Positive
{Here's how Hillary Clinton spent the morning after her concession to Donald Trump },Positive
{Here's how Hillary Clinton spent the morning after her concession to Donald Trump },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Negative
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{RT @CNNSitRoom: Woman runs into Hillary Clinton taking a walk in the woods },Positive
{RT @CNNSitRoom: Woman runs into Hillary Clinton taking a walk in the woods },Positive
{RT @CNNSitRoom: Woman runs into Hillary Clinton taking a walk in the woods },Positive
{RT @CNNSitRoom: Woman runs into Hillary Clinton taking a walk in the woods },Positive
{Reince Priebus says he doesn't know what his role in President-elect Donald Trump's administration could be… },Positive
{Reince Priebus says he doesn't know what his role in President-elect Donald Trump's administration could be… },Negative
{Reince Priebus says he doesn't know what his role in President-elect Donald Trump's administration could be… },Negative
{Reince Priebus says he doesn't know what his role in President-elect Donald Trump's administration could be… },Negative
{Barron Trump will be the first son in the White House since JFK Jr. },Positive
{Barron Trump will be the first son in the White House since JFK Jr. },Positive
{Barron Trump will be the first son in the White House since JFK Jr. },Positive
{Barron Trump will be the first son in the White House since JFK Jr. },Positive
{Bernie Sanders on the election outcome he expected: I thought Clinton was going to win },Positive
{Bernie Sanders on the election outcome he expected: I thought Clinton was going to win },Negative
{Bernie Sanders on the election outcome he expected: I thought Clinton was going to win },Negative
{Bernie Sanders on the election outcome he expected: I thought Clinton was going to win },Negative
"{Sanders on Trump: ""If he is going to resort to bigotry, trying to divide us up, we will oppose him tooth and nail"" }",Negative
"{Sanders on Trump: ""If he is going to resort to bigotry, trying to divide us up, we will oppose him tooth and nail"" }",Negative
"{Sanders on Trump: ""If he is going to resort to bigotry, trying to divide us up, we will oppose him tooth and nail"" }",Negative
"{Sanders on Trump: ""If he is going to resort to bigotry, trying to divide us up, we will oppose him tooth and nail"" }",Negative
"{Bernie Sanders: If Trump is serious about his policy positions, I hope we can work together }",Positive
"{Bernie Sanders: If Trump is serious about his policy positions, I hope we can work together }",Positive
"{Bernie Sanders: If Trump is serious about his policy positions, I hope we can work together }",Positive
"{Bernie Sanders: If Trump is serious about his policy positions, I hope we can work together }",Positive
"{.@SenSanders: I will vigorously oppose Trump if he appeals to racism, sexism, or other discriminatory measures }",Negative
"{.@SenSanders: I will vigorously oppose Trump if he appeals to racism, sexism, or other discriminatory measures }",Negative
"{.@SenSanders: I will vigorously oppose Trump if he appeals to racism, sexism, or other discriminatory measures }",Negative
"{.@SenSanders: I will vigorously oppose Trump if he appeals to racism, sexism, or other discriminatory measures }",Negative
{Bernie Sanders: I would have loved the opportunity to run against Trump },Positive
{Bernie Sanders: I would have loved the opportunity to run against Trump },Negative
{Bernie Sanders: I would have loved the opportunity to run against Trump },Positive
{Bernie Sanders: I would have loved the opportunity to run against Trump },Positive
{.@SenFranken: I hope that President-elect Trump informs himself about how healthcare works in this country },Positive
{.@SenFranken: I hope that President-elect Trump informs himself about how healthcare works in this country },Negative
{.@SenFranken: I hope that President-elect Trump informs himself about how healthcare works in this country },Negative
{.@SenFranken: I hope that President-elect Trump informs himself about how healthcare works in this country },Positive
"{.@Reince: ""We’re proud of where we took the party,"" and we're proud of Donald Trump }",Positive
"{.@Reince: ""We’re proud of where we took the party,"" and we're proud of Donald Trump }",Positive
"{.@Reince: ""We’re proud of where we took the party,"" and we're proud of Donald Trump }",Positive
"{.@Reince: ""We’re proud of where we took the party,"" and we're proud of Donald Trump }",Positive
"{.@Reince: I hope everyone has seen this ""presidential Donald Trump"" that we knew all along }",Positive
"{.@Reince: I hope everyone has seen this ""presidential Donald Trump"" that we knew all along }",Positive
"{.@Reince: I hope everyone has seen this ""presidential Donald Trump"" that we knew all along }",Positive
"{.@Reince: I hope everyone has seen this ""presidential Donald Trump"" that we knew all along }",Positive
"{Ohio Gov. John Kasich: I said my prayers today for ""the success of Donald Trump"" }",Positive
"{Ohio Gov. John Kasich: I said my prayers today for ""the success of Donald Trump"" }",Positive
"{Ohio Gov. John Kasich: I said my prayers today for ""the success of Donald Trump"" }",Positive
"{Ohio Gov. John Kasich: I said my prayers today for ""the success of Donald Trump"" }",Positive
{We're with high school students in San Francisco who walked out of school to protest Trump. Watch live on Facebook:… },Negative
{We're with high school students in San Francisco who walked out of school to protest Trump. Watch live on Facebook:… },Negative
{We're with high school students in San Francisco who walked out of school to protest Trump. Watch live on Facebook:… },Negative
{We're with high school students in San Francisco who walked out of school to protest Trump. Watch live on Facebook:… },Negative
{How Gary Johnson and Jill Stein helped elect Donald Trump  },Negative
{How Gary Johnson and Jill Stein helped elect Donald Trump  },Positive
{How Gary Johnson and Jill Stein helped elect Donald Trump  },Positive
{How Gary Johnson and Jill Stein helped elect Donald Trump  },Positive
"{Protester in San Francisco says Trump is wrong about immigrants: ""We are a working class"" }",Positive
"{Protester in San Francisco says Trump is wrong about immigrants: ""We are a working class"" }",Negative
"{Protester in San Francisco says Trump is wrong about immigrants: ""We are a working class"" }",Positive
"{Protester in San Francisco says Trump is wrong about immigrants: ""We are a working class"" }",Negative
"{Elizabeth Warren pledges to work with Trump on economic issues: ""The truth is that people have a right to be angry""… }",Negative
"{Elizabeth Warren pledges to work with Trump on economic issues: ""The truth is that people have a right to be angry""… }",Positive
"{Elizabeth Warren pledges to work with Trump on economic issues: ""The truth is that people have a right to be angry""… }",Positive
"{Elizabeth Warren pledges to work with Trump on economic issues: ""The truth is that people have a right to be angry""… }",Positive
"{RT @CNNPolitics: Donald Trump meets with GOP leaders: ""We're going to do some absolutely spectacular things for the American people"" https:…}",Positive
"{RT @CNNPolitics: Donald Trump meets with GOP leaders: ""We're going to do some absolutely spectacular things for the American people"" https:…}",Positive
"{RT @CNNPolitics: Donald Trump meets with GOP leaders: ""We're going to do some absolutely spectacular things for the American people"" https:…}",Positive
"{RT @CNNPolitics: Donald Trump meets with GOP leaders: ""We're going to do some absolutely spectacular things for the American people"" https:…}",Positive
{President-elect Donald Trump talks with Speaker Paul Ryan in meeting with GOP leaders },Positive
{President-elect Donald Trump talks with Speaker Paul Ryan in meeting with GOP leaders },Positive
{President-elect Donald Trump talks with Speaker Paul Ryan in meeting with GOP leaders },Positive
{President-elect Donald Trump talks with Speaker Paul Ryan in meeting with GOP leaders },Positive
{Paul Ryan shows Donald and Melania Trump the view from the Speaker’s Balcony — including where he will be sworn in  },Positive
{Paul Ryan shows Donald and Melania Trump the view from the Speaker’s Balcony — including where he will be sworn in  },Positive
{Paul Ryan shows Donald and Melania Trump the view from the Speaker’s Balcony — including where he will be sworn in  },Positive
{Paul Ryan shows Donald and Melania Trump the view from the Speaker’s Balcony — including where he will be sworn in  },Positive
{Repealing Obamacare won't be that easy. Replacing it will be even tougher },Negative
{Repealing Obamacare won't be that easy. Replacing it will be even tougher },Negative
{Repealing Obamacare won't be that easy. Replacing it will be even tougher },Negative
{Repealing Obamacare won't be that easy. Replacing it will be even tougher },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Negative
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{What would Jackie Kennedy say about Melania Trump? },Negative
{What would Jackie Kennedy say about Melania Trump? },Negative
{What would Jackie Kennedy say about Melania Trump? },Positive
{What would Jackie Kennedy say about Melania Trump? },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
{President-elect Donald Trump will receive two different sets of intelligence briefings },Positive
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Negative
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Positive
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Positive
"{“Here’s a good rule: Don’t answer the questions when they just start yelling,"" Obama advises Trump of WH reporters… }",Negative
{President-elect Trump says he looks forward to working with Obama at White House meeting },Positive
{President-elect Trump says he looks forward to working with Obama at White House meeting },Positive
{President-elect Trump says he looks forward to working with Obama at White House meeting },Positive
{President-elect Trump says he looks forward to working with Obama at White House meeting },Positive
"{President Obama says that if Trump succeeds, America succeeds, during White House meeting }",Positive
"{President Obama says that if Trump succeeds, America succeeds, during White House meeting }",Positive
"{President Obama says that if Trump succeeds, America succeeds, during White House meeting }",Positive
"{President Obama says that if Trump succeeds, America succeeds, during White House meeting }",Positive
"{JUST IN: President Obama, President-elect Trump meet in the White House Oval Office  }",Positive
"{JUST IN: President Obama, President-elect Trump meet in the White House Oval Office  }",Positive
"{JUST IN: President Obama, President-elect Trump meet in the White House Oval Office  }",Positive
"{JUST IN: President Obama, President-elect Trump meet in the White House Oval Office  }",Positive
"{What President-elect Donald Trump's first 100 days will look like, according to one GOP senator… }",Positive
"{What President-elect Donald Trump's first 100 days will look like, according to one GOP senator… }",Positive
"{What President-elect Donald Trump's first 100 days will look like, according to one GOP senator… }",Positive
"{What President-elect Donald Trump's first 100 days will look like, according to one GOP senator… }",Negative
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Positive
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Negative
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Positive
{Want to flee Trump? This Swede will marry any American who wants to leave the US (and take up Swedish citizenship)… },Negative
{Aaron Sorkin writes emotional open letter to 15-year-old daughter after Trump elected president… },Negative
{Aaron Sorkin writes emotional open letter to 15-year-old daughter after Trump elected president… },Positive
{Aaron Sorkin writes emotional open letter to 15-year-old daughter after Trump elected president… },Positive
{Aaron Sorkin writes emotional open letter to 15-year-old daughter after Trump elected president… },Negative
"{Trump arrives at White House for Obama meeting, marking a new beginning }",Positive
"{Trump arrives at White House for Obama meeting, marking a new beginning }",Positive
"{Trump arrives at White House for Obama meeting, marking a new beginning }",Positive
"{Trump arrives at White House for Obama meeting, marking a new beginning }",Positive
"{Lock her up? Maybe not so much, Trump insiders say }",Negative
"{Lock her up? Maybe not so much, Trump insiders say }",Positive
"{Lock her up? Maybe not so much, Trump insiders say }",Negative
"{Lock her up? Maybe not so much, Trump insiders say }",Negative
"{RT @CNNPolitics: Donald Trump doesn't need Congress to start building a wall, Rudy Giuliani says }",Negative
"{RT @CNNPolitics: Donald Trump doesn't need Congress to start building a wall, Rudy Giuliani says }",Positive
"{RT @CNNPolitics: Donald Trump doesn't need Congress to start building a wall, Rudy Giuliani says }",Negative
"{RT @CNNPolitics: Donald Trump doesn't need Congress to start building a wall, Rudy Giuliani says }",Positive
{President-elect Donald Trump deplanes after arriving at D.C.-area airport for White House meeting… },Positive
{President-elect Donald Trump deplanes after arriving at D.C.-area airport for White House meeting… },Positive
{President-elect Donald Trump deplanes after arriving at D.C.-area airport for White House meeting… },Negative
{President-elect Donald Trump deplanes after arriving at D.C.-area airport for White House meeting… },Positive
"{The moment 5 college students, locked in a room during Election night, learn that Trump won }",Positive
"{The moment 5 college students, locked in a room during Election night, learn that Trump won }",Negative
"{The moment 5 college students, locked in a room during Election night, learn that Trump won }",Negative
"{The moment 5 college students, locked in a room during Election night, learn that Trump won }",Negative
"{President-elect Donald Trump arrives in Washington, D.C. Watch live: }",Positive
"{President-elect Donald Trump arrives in Washington, D.C. Watch live: }",Positive
"{President-elect Donald Trump arrives in Washington, D.C. Watch live: }",Positive
"{President-elect Donald Trump arrives in Washington, D.C. Watch live: }",Positive
"{Stock market nears all-time highs after Trump election, a reaction few expected }",Negative
"{Stock market nears all-time highs after Trump election, a reaction few expected }",Positive
"{Stock market nears all-time highs after Trump election, a reaction few expected }",Positive
"{Stock market nears all-time highs after Trump election, a reaction few expected }",Positive
"{What to expect in Donald Trump's America, based on campaign promises }",Positive
"{What to expect in Donald Trump's America, based on campaign promises }",Positive
"{What to expect in Donald Trump's America, based on campaign promises }",Positive
"{What to expect in Donald Trump's America, based on campaign promises }",Positive
"{Young girl leads protesters in anti-Trump chant: ""Love is love, and love trumps hate."" }",Positive
"{Young girl leads protesters in anti-Trump chant: ""Love is love, and love trumps hate."" }",Negative
"{Young girl leads protesters in anti-Trump chant: ""Love is love, and love trumps hate."" }",Negative
"{Young girl leads protesters in anti-Trump chant: ""Love is love, and love trumps hate."" }",Negative
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Pre-election polls underestimated support for Donald Trump — and now experts want to know why… },Positive
{Here's a look at who might be included in a Trump Cabinet and inner White House circle },Positive
{Here's a look at who might be included in a Trump Cabinet and inner White House circle },Positive
{Here's a look at who might be included in a Trump Cabinet and inner White House circle },Positive
{Here's a look at who might be included in a Trump Cabinet and inner White House circle },Positive
"{Donald Trump's friend and fundraiser says the President-elect is going to ""build a wall of understanding"" }",Positive
"{Donald Trump's friend and fundraiser says the President-elect is going to ""build a wall of understanding"" }",Positive
"{Donald Trump's friend and fundraiser says the President-elect is going to ""build a wall of understanding"" }",Positive
"{Donald Trump's friend and fundraiser says the President-elect is going to ""build a wall of understanding"" }",Negative
{Protesters burned an effigy of Donald Trump in Los Angeles as demonstrations took place overnight across the US… },Negative
{Protesters burned an effigy of Donald Trump in Los Angeles as demonstrations took place overnight across the US… },Negative
{Protesters burned an effigy of Donald Trump in Los Angeles as demonstrations took place overnight across the US… },Negative
{Protesters burned an effigy of Donald Trump in Los Angeles as demonstrations took place overnight across the US… },Negative
"{""People will finally know that Slovenia is not Slovakia."" Residents of Melania Trump's hometown react to Trump's win }",Positive
"{""People will finally know that Slovenia is not Slovakia."" Residents of Melania Trump's hometown react to Trump's win }",Positive
"{""People will finally know that Slovenia is not Slovakia."" Residents of Melania Trump's hometown react to Trump's win }",Positive
"{""People will finally know that Slovenia is not Slovakia."" Residents of Melania Trump's hometown react to Trump's win }",Positive
{They're calling it #Calexit: Some Californians want to secede after Trump's victory },Negative
{They're calling it #Calexit: Some Californians want to secede after Trump's victory },Negative
{They're calling it #Calexit: Some Californians want to secede after Trump's victory },Negative
{They're calling it #Calexit: Some Californians want to secede after Trump's victory },Positive
{Here's how the exit poll data explains Donald Trump's victory },Positive
{Here's how the exit poll data explains Donald Trump's victory },Positive
{Here's how the exit poll data explains Donald Trump's victory },Positive
{Here's how the exit poll data explains Donald Trump's victory },Positive
"{Trump is the only man ever to win the presidency with no political, diplomatic or military executive experience }",Positive
"{Trump is the only man ever to win the presidency with no political, diplomatic or military executive experience }",Negative
"{Trump is the only man ever to win the presidency with no political, diplomatic or military executive experience }",Positive
"{Trump is the only man ever to win the presidency with no political, diplomatic or military executive experience }",Positive
"{""He's going to screw us all."" Mexico reacts to Donald Trump's victory }",Negative
"{""He's going to screw us all."" Mexico reacts to Donald Trump's victory }",Negative
"{""He's going to screw us all."" Mexico reacts to Donald Trump's victory }",Negative
"{""He's going to screw us all."" Mexico reacts to Donald Trump's victory }",Negative
{Here's what Donald Trump thinks of other countries around the world },Negative
{Here's what Donald Trump thinks of other countries around the world },Positive
{Here's what Donald Trump thinks of other countries around the world },Positive
{Here's what Donald Trump thinks of other countries around the world },Positive
{Former Democratic National Committee chairman says Hillary Clinton should probably have run for president in 2008 },Positive
{Former Democratic National Committee chairman says Hillary Clinton should probably have run for president in 2008 },Negative
{Former Democratic National Committee chairman says Hillary Clinton should probably have run for president in 2008 },Negative
{Former Democratic National Committee chairman says Hillary Clinton should probably have run for president in 2008 },Positive
"{Donald Trump's victory was secured by a combination of many small victories across gender, race and age lines }",Positive
"{Donald Trump's victory was secured by a combination of many small victories across gender, race and age lines }",Positive
"{Donald Trump's victory was secured by a combination of many small victories across gender, race and age lines }",Positive
"{Donald Trump's victory was secured by a combination of many small victories across gender, race and age lines }",Positive
"{Trump's foreign policy is likely to be unpredictable, but he's not going to blow up the world, writes one columnist }",Positive
"{Trump's foreign policy is likely to be unpredictable, but he's not going to blow up the world, writes one columnist }",Negative
"{Trump's foreign policy is likely to be unpredictable, but he's not going to blow up the world, writes one columnist }",Positive
"{Trump's foreign policy is likely to be unpredictable, but he's not going to blow up the world, writes one columnist }",Negative
{These are the tasks Donald Trump will have to complete between now and his inauguration on January 20 },Positive
{These are the tasks Donald Trump will have to complete between now and his inauguration on January 20 },Positive
{These are the tasks Donald Trump will have to complete between now and his inauguration on January 20 },Positive
{These are the tasks Donald Trump will have to complete between now and his inauguration on January 20 },Positive
"{For American Muslims: Shock, fear and resolve }",Negative
"{For American Muslims: Shock, fear and resolve }",Negative
"{For American Muslims: Shock, fear and resolve }",Negative
"{For American Muslims: Shock, fear and resolve }",Negative
{Melania Trump will become just the second foreign-born first lady in US history },Positive
{Melania Trump will become just the second foreign-born first lady in US history },Positive
{Melania Trump will become just the second foreign-born first lady in US history },Positive
{Melania Trump will become just the second foreign-born first lady in US history },Positive
{One of Melania Trump's priorities as first lady will be fighting cyber bullying },Negative
{One of Melania Trump's priorities as first lady will be fighting cyber bullying },Positive
{One of Melania Trump's priorities as first lady will be fighting cyber bullying },Positive
{One of Melania Trump's priorities as first lady will be fighting cyber bullying },Positive
"{""It felt personal, like the election was a vote against me."" American Muslims react to Trump's victory: }",Negative
"{""It felt personal, like the election was a vote against me."" American Muslims react to Trump's victory: }",Negative
"{""It felt personal, like the election was a vote against me."" American Muslims react to Trump's victory: }",Negative
"{""It felt personal, like the election was a vote against me."" American Muslims react to Trump's victory: }",Positive
{Protesters in Los Angeles burned an effigy of Donald Trump },Negative
{Protesters in Los Angeles burned an effigy of Donald Trump },Negative
{Protesters in Los Angeles burned an effigy of Donald Trump },Negative
{Protesters in Los Angeles burned an effigy of Donald Trump },Negative
"{Controversial Philippines President Rodrigo Duterte says he and Donald Trump ""both like to swear"" }",Positive
"{Controversial Philippines President Rodrigo Duterte says he and Donald Trump ""both like to swear"" }",Negative
"{Controversial Philippines President Rodrigo Duterte says he and Donald Trump ""both like to swear"" }",Positive
"{Controversial Philippines President Rodrigo Duterte says he and Donald Trump ""both like to swear"" }",Positive
{What Donald Trump's presidency could mean for Silicon Valley },Positive
{What Donald Trump's presidency could mean for Silicon Valley },Positive
{What Donald Trump's presidency could mean for Silicon Valley },Negative
{What Donald Trump's presidency could mean for Silicon Valley },Positive
{Protests erupt in several US cities after Donald Trump’s presidential win },Negative
{Protests erupt in several US cities after Donald Trump’s presidential win },Negative
{Protests erupt in several US cities after Donald Trump’s presidential win },Negative
{Protests erupt in several US cities after Donald Trump’s presidential win },Positive
{Philippines President Duterte moves to bury the hatchet with the US after Trump’s election to the White House… },Negative
{Philippines President Duterte moves to bury the hatchet with the US after Trump’s election to the White House… },Positive
{Philippines President Duterte moves to bury the hatchet with the US after Trump’s election to the White House… },Positive
{Philippines President Duterte moves to bury the hatchet with the US after Trump’s election to the White House… },Positive
{Protesters take to the streets in several cities after Donald Trump's US presidential win },Positive
{Protesters take to the streets in several cities after Donald Trump's US presidential win },Positive
{Protesters take to the streets in several cities after Donald Trump's US presidential win },Negative
{Protesters take to the streets in several cities after Donald Trump's US presidential win },Negative
"{Now that he's president-elect, Donald Trump will receive the same security briefings as President Obama… }",Positive
"{Now that he's president-elect, Donald Trump will receive the same security briefings as President Obama… }",Positive
"{Now that he's president-elect, Donald Trump will receive the same security briefings as President Obama… }",Positive
"{Now that he's president-elect, Donald Trump will receive the same security briefings as President Obama… }",Positive
"{.@JeffreyToobin on anti-Trump protests: Trump ""doesn't care. He won."" }",Negative
"{.@JeffreyToobin on anti-Trump protests: Trump ""doesn't care. He won."" }",Negative
"{.@JeffreyToobin on anti-Trump protests: Trump ""doesn't care. He won."" }",Positive
"{.@JeffreyToobin on anti-Trump protests: Trump ""doesn't care. He won."" }",Positive
"{Hillary Clinton supporter on the anti-Trump protests: ""This is not helping"" }",Negative
"{Hillary Clinton supporter on the anti-Trump protests: ""This is not helping"" }",Negative
"{Hillary Clinton supporter on the anti-Trump protests: ""This is not helping"" }",Negative
"{Hillary Clinton supporter on the anti-Trump protests: ""This is not helping"" }",Negative
{Joe Biden: The Trump administration will stand with Israel },Positive
{Joe Biden: The Trump administration will stand with Israel },Positive
{Joe Biden: The Trump administration will stand with Israel },Positive
{Joe Biden: The Trump administration will stand with Israel },Positive
